2021-06-14 10:18:06,143 p=24949 u=root |  PLAY [unifi_devices] ************************************************************************************************************
2021-06-28 23:18:50,530 p=23755 u=root |  TASK [setup] ********************************************************************************************************************
2021-06-28 23:18:50,531 p=23755 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/bootstrap_python.yml:12
2021-06-28 23:18:53,289 p=23755 u=root |  ok: [ansible-node-2]
2021-06-28 23:18:53,295 p=23755 u=root |  META: ran handlers
2021-06-28 23:18:53,299 p=23755 u=root |  META: ran handlers
2021-06-28 23:18:53,303 p=23755 u=root |  META: ran handlers
2021-06-28 23:19:01,892 p=23755 u=root |  PLAY [proxmoxServerProvision] ***************************************************************************************************
2021-06-28 23:19:01,904 p=23755 u=root |  META: ran handlers
2021-06-28 23:19:01,990 p=23755 u=root |  TASK [perform full update] ******************************************************************************************************
2021-06-28 23:19:01,991 p=23755 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:25
2021-06-28 23:19:04,275 p=23755 u=root |   [WARNING]: Could not find aptitude. Using apt-get instead.

2021-06-28 23:19:04,278 p=23755 u=root |  ok: [ansible-node-2] => {"changed": false, "msg": "Reading package lists...\nBuilding dependency tree...\nReading state information...\nCalculating upgrade...\nThe following packages were automatically installed and are no longer required:\n  linux-headers-5.4.0-59 linux-headers-5.4.0-59-generic linux-headers-5.4.0-72\n  linux-headers-5.4.0-72-generic linux-image-5.4.0-59-generic\n  linux-image-5.4.0-72-generic linux-modules-5.4.0-59-generic\n  linux-modules-5.4.0-72-generic linux-modules-extra-5.4.0-59-generic\n  linux-modules-extra-5.4.0-72-generic\nUse 'sudo apt autoremove' to remove them.\n0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.\n", "stderr": "", "stderr_lines": [], "stdout": "Reading package lists...\nBuilding dependency tree...\nReading state information...\nCalculating upgrade...\nThe following packages were automatically installed and are no longer required:\n  linux-headers-5.4.0-59 linux-headers-5.4.0-59-generic linux-headers-5.4.0-72\n  linux-headers-5.4.0-72-generic linux-image-5.4.0-59-generic\n  linux-image-5.4.0-72-generic linux-modules-5.4.0-59-generic\n  linux-modules-5.4.0-72-generic linux-modules-extra-5.4.0-59-generic\n  linux-modules-extra-5.4.0-72-generic\nUse 'sudo apt autoremove' to remove them.\n0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.\n", "stdout_lines": ["Reading package lists...", "Building dependency tree...", "Reading state information...", "Calculating upgrade...", "The following packages were automatically installed and are no longer required:", "  linux-headers-5.4.0-59 linux-headers-5.4.0-59-generic linux-headers-5.4.0-72", "  linux-headers-5.4.0-72-generic linux-image-5.4.0-59-generic", "  linux-image-5.4.0-72-generic linux-modules-5.4.0-59-generic", "  linux-modules-5.4.0-72-generic linux-modules-extra-5.4.0-59-generic", "  linux-modules-extra-5.4.0-72-generic", "Use 'sudo apt autoremove' to remove them.", "0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded."]}
2021-06-28 23:19:04,359 p=23755 u=root |  TASK [set hostname] *************************************************************************************************************
2021-06-28 23:19:04,360 p=23755 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:31
2021-06-28 23:19:05,703 p=23755 u=root |   [WARNING]: Consider using 'become', 'become_method', and 'become_user' rather than running sudo

2021-06-28 23:19:05,706 p=23755 u=root |  changed: [ansible-node-2] => {"changed": true, "cmd": ["sudo", "hostnamectl", "set-hostname", "ansibleHost2"], "delta": "0:00:00.213635", "end": "2021-06-29 04:19:05.681744", "rc": 0, "start": "2021-06-29 04:19:05.468109", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-06-28 23:19:05,804 p=23755 u=root |  TASK [change /etc/hosts file to correct hostname] *******************************************************************************
2021-06-28 23:19:05,805 p=23755 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:36
2021-06-28 23:19:06,781 p=23755 u=root |  ok: [ansible-node-2] => {"changed": false, "msg": ""}
2021-06-28 23:19:06,863 p=23755 u=root |  TASK [reset the machine ID] *****************************************************************************************************
2021-06-28 23:19:06,865 p=23755 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:43
2021-06-28 23:19:07,323 p=23755 u=root |  changed: [ansible-node-2] => (item=rm -f /etc/machine-id /var/lib/dbus/machine-id) => {"changed": true, "cmd": ["rm", "-f", "/etc/machine-id", "/var/lib/dbus/machine-id"], "delta": "0:00:00.002838", "end": "2021-06-29 04:19:07.293512", "item": "rm -f /etc/machine-id /var/lib/dbus/machine-id", "rc": 0, "start": "2021-06-29 04:19:07.290674", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": [], "warnings": ["Consider using the file module with state=absent rather than running rm.  If you need to use command because file is insufficient you can add warn=False to this command task or set command_warnings=False in ansible.cfg to get rid of this message."]}
2021-06-28 23:19:07,560 p=23755 u=root |  changed: [ansible-node-2] => (item=dbus-uuidgen --ensure=/etc/machine-id) => {"changed": true, "cmd": ["dbus-uuidgen", "--ensure=/etc/machine-id"], "delta": "0:00:00.056283", "end": "2021-06-29 04:19:07.535926", "item": "dbus-uuidgen --ensure=/etc/machine-id", "rc": 0, "start": "2021-06-29 04:19:07.479643", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-06-28 23:19:07,768 p=23755 u=root |  changed: [ansible-node-2] => (item=dbus-uuidgen --ensure) => {"changed": true, "cmd": ["dbus-uuidgen", "--ensure"], "delta": "0:00:00.024683", "end": "2021-06-29 04:19:07.744567", "item": "dbus-uuidgen --ensure", "rc": 0, "start": "2021-06-29 04:19:07.719884", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-06-28 23:19:07,772 p=23755 u=root |   [WARNING]: Consider using the file module with state=absent rather than running rm.  If you need to use command because file is
insufficient you can add warn=False to this command task or set command_warnings=False in ansible.cfg to get rid of this
message.

2021-06-28 23:19:07,860 p=23755 u=root |  TASK [regenerate ssh keys] ******************************************************************************************************
2021-06-28 23:19:07,862 p=23755 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:50
2021-06-28 23:19:08,264 p=23755 u=root |  failed: [ansible-node-2] (item=regen ssh keys) => {"changed": false, "cmd": "regen ssh keys", "item": "regen ssh keys", "msg": "[Errno 2] No such file or directory", "rc": 2}
2021-06-28 23:19:08,468 p=23755 u=root |  failed: [ansible-node-2] (item=sudo rm /etc/ssh/ssh_host_*) => {"changed": true, "cmd": ["sudo", "rm", "/etc/ssh/ssh_host_*"], "delta": "0:00:00.027727", "end": "2021-06-29 04:19:08.445354", "item": "sudo rm /etc/ssh/ssh_host_*", "msg": "non-zero return code", "rc": 1, "start": "2021-06-29 04:19:08.417627", "stderr": "rm: cannot remove '/etc/ssh/ssh_host_*': No such file or directory", "stderr_lines": ["rm: cannot remove '/etc/ssh/ssh_host_*': No such file or directory"], "stdout": "", "stdout_lines": []}
2021-06-28 23:19:11,040 p=23755 u=root |  changed: [ansible-node-2] => (item=sudo dpkg-reconfigure openssh-server) => {"changed": true, "cmd": ["sudo", "dpkg-reconfigure", "openssh-server"], "delta": "0:00:02.395857", "end": "2021-06-29 04:19:11.017536", "item": "sudo dpkg-reconfigure openssh-server", "rc": 0, "start": "2021-06-29 04:19:08.621679", "stderr": "debconf: unable to initialize frontend: Dialog\ndebconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)\ndebconf: falling back to frontend: Readline\ndebconf: unable to initialize frontend: Readline\ndebconf: (This frontend requires a controlling tty.)\ndebconf: falling back to frontend: Teletype\nrescue-ssh.target is a disabled or a static unit, not starting it.", "stderr_lines": ["debconf: unable to initialize frontend: Dialog", "debconf: (Dialog frontend will not work on a dumb terminal, an emacs shell buffer, or without a controlling terminal.)", "debconf: falling back to frontend: Readline", "debconf: unable to initialize frontend: Readline", "debconf: (This frontend requires a controlling tty.)", "debconf: falling back to frontend: Teletype", "rescue-ssh.target is a disabled or a static unit, not starting it."], "stdout": "", "stdout_lines": [], "warnings": ["Consider using 'become', 'become_method', and 'become_user' rather than running sudo"]}
2021-06-28 23:19:11,046 p=23755 u=root |  ...ignoring
2021-06-28 23:19:11,127 p=23755 u=root |  TASK [add admin group] **********************************************************************************************************
2021-06-28 23:19:11,129 p=23755 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:58
2021-06-28 23:19:12,268 p=23755 u=root |  ok: [ansible-node-2] => {"changed": false, "gid": 1001, "name": "admin", "state": "present", "system": false}
2021-06-28 23:19:12,346 p=23755 u=root |  TASK [add local user] ***********************************************************************************************************
2021-06-28 23:19:12,347 p=23755 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:63
2021-06-28 23:19:13,665 p=23755 u=root |  ok: [ansible-node-2] => {"append": false, "changed": false, "comment": "", "group": 1001, "home": "/home/dax", "move_home": false, "name": "dax", "shell": "/bin/zsh", "state": "present", "uid": 1001}
2021-06-28 23:19:13,749 p=23755 u=root |  TASK [create sudoers.d file for local user] *************************************************************************************
2021-06-28 23:19:13,751 p=23755 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:72
2021-06-28 23:19:14,828 p=23755 u=root |  changed: [ansible-node-2] => {"changed": true, "dest": "/etc/sudoers.d/dax", "gid": 0, "group": "root", "mode": "0440", "owner": "root", "size": 115, "state": "file", "uid": 0}
2021-06-28 23:19:14,911 p=23755 u=root |  TASK [edit sudoers.d file for local user to add in passwordless sudo] ***********************************************************
2021-06-28 23:19:14,913 p=23755 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:78
2021-06-28 23:19:18,433 p=23755 u=root |  ok: [ansible-node-2] => {"changed": false, "msg": ""}
2021-06-28 23:19:18,515 p=23755 u=root |  TASK [add SSH public key for local user] ****************************************************************************************
2021-06-28 23:19:18,516 p=23755 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:98
2021-06-28 23:19:19,673 p=23755 u=root |  changed: [ansible-node-2] => {"changed": true, "comment": null, "exclusive": false, "follow": false, "key": "ecdsa-sha2-nistp521 AAAAE2VjZHNhLXNoYTItbmlzdHA1MjEAAAAIbmlzdHA1MjEAAACFBAGkgiD7guFU6pc7GwchfPknc+r2UuvQcL7mA7TzWRX8v1EaozCabWkuQY3rbW1uIWXZqil9BImRED5G6pCnREuY1ADZm/Nd4BnsA0FOsZv00NkKTAO6ide2Hljm5uQek+wCE6WqwJwgusfdmsidNF9yZRFVsiwP9bf3hgUcamx6B1hbkg== dax@Voyager", "key_options": null, "keyfile": "/home/dax/.ssh/authorized_keys", "manage_dir": true, "path": null, "state": "present", "unique": false, "user": "dax", "validate_certs": true}
2021-06-28 23:19:19,758 p=23755 u=root |  TASK [add sshd config file] *****************************************************************************************************
2021-06-28 23:19:19,759 p=23755 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:104
2021-06-28 23:19:22,247 p=23755 u=root |  changed: [ansible-node-2] => {"changed": true, "checksum": "97c432bddc7bd19a0c7a2b6c0846ef3b406238b3", "dest": "/etc/ssh/sshd_config", "gid": 0, "group": "root", "md5sum": "38eac6e3d4bbe1d7c688455940409cf3", "mode": "0600", "owner": "root", "size": 3230, "src": "/home/serveradmin/.ansible/tmp/ansible-tmp-1624940360.002244-57435041647531/source", "state": "file", "uid": 0}
2021-06-28 23:19:22,345 p=23755 u=root |  TASK [add packages I want] ******************************************************************************************************
2021-06-28 23:19:22,347 p=23755 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:113
2021-06-28 23:19:24,148 p=23755 u=root |  fatal: [ansible-node-2]: FAILED! => {"cache_update_time": 1624940351, "cache_updated": false, "changed": false, "msg": "'/usr/bin/apt-get -y -o \"Dpkg::Options::=--force-confdef\" -o \"Dpkg::Options::=--force-confold\"     install 'net-tools' 'zsh' 'powerline' 'fonts-powerline'' failed: E: Could not get lock /var/lib/dpkg/lock-frontend. It is held by process 58574 (unattended-upgr)\nE: Unable to acquire the dpkg frontend lock (/var/lib/dpkg/lock-frontend), is another process using it?\n", "rc": 100, "stderr": "E: Could not get lock /var/lib/dpkg/lock-frontend. It is held by process 58574 (unattended-upgr)\nE: Unable to acquire the dpkg frontend lock (/var/lib/dpkg/lock-frontend), is another process using it?\n", "stderr_lines": ["E: Could not get lock /var/lib/dpkg/lock-frontend. It is held by process 58574 (unattended-upgr)", "E: Unable to acquire the dpkg frontend lock (/var/lib/dpkg/lock-frontend), is another process using it?"], "stdout": "", "stdout_lines": []}
2021-06-28 23:19:24,160 p=23755 u=root |  RUNNING HANDLER [Reload SSH] ****************************************************************************************************
2021-06-28 23:19:24,161 p=23755 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:140
2021-06-28 23:19:24,168 p=23755 u=root |  	to retry, use: --limit @/home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.retry

2021-06-28 23:19:24,169 p=23755 u=root |  PLAY RECAP **********************************************************************************************************************
2021-06-28 23:19:24,170 p=23755 u=root |  ansible-node-2             : ok=13   changed=6    unreachable=0    failed=1   
2021-06-28 23:23:43,894 p=24949 u=root |  ansible-playbook 2.7.7
  config file = /home/dax/code_base/ansible_projects/ansible.cfg
  configured module search path = ['/root/.ansible/plugins/modules', '/usr/share/ansible/plugins/modules']
  ansible python module location = /usr/lib/python3/dist-packages/ansible
  executable location = /usr/bin/ansible-playbook
  python version = 3.7.3 (default, Jan 22 2021, 20:04:44) [GCC 8.3.0]
2021-06-28 23:23:43,895 p=24949 u=root |  Using /home/dax/code_base/ansible_projects/ansible.cfg as config file
2021-06-28 23:23:50,162 p=24949 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet host_list requirements, check plugin documentation if this is unexpected
2021-06-28 23:23:50,163 p=24949 u=root |  /home/dax/code_base/ansible_projects/hosts.yml did not meet script requirements, check plugin documentation if this is unexpected
2021-06-28 23:23:51,726 p=24949 u=root |  PLAYBOOK: proxmoxServerProvision.yml ********************************************************************************************
2021-06-28 23:23:51,728 p=24949 u=root |  2 plays in /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml
2021-06-28 23:23:51,936 p=24949 u=root |  PLAY [all] **********************************************************************************************************************
2021-06-28 23:23:52,122 p=24949 u=root |  TASK [install python 2] *********************************************************************************************************
2021-06-28 23:23:52,124 p=24949 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/bootstrap_python.yml:9
2021-06-28 23:23:54,869 p=24949 u=root |  ok: [ansible-node-2] => {"changed": false, "rc": 0, "stderr": "Shared connection to 192.168.9.119 closed.\r\n", "stderr_lines": ["Shared connection to 192.168.9.119 closed."], "stdout": "\r\n\u001b[33m\r0% [Working]\u001b[0m\r            \rHit:1 http://us.archive.ubuntu.com/ubuntu focal InRelease\r\n\u001b[33m\r0% [Waiting for headers]\u001b[0m\r                        \rHit:2 http://us.archive.ubuntu.com/ubuntu focal-updates InRelease\r\n\u001b[33m\r0% [Waiting for headers]\u001b[0m\r                        \rHit:3 http://us.archive.ubuntu.com/ubuntu focal-backports InRelease\r\n\u001b[33m\r0% [Waiting for headers]\u001b[0m\u001b[33m\r0% [Waiting for headers]\u001b[0m\r                        \rHit:4 http://us.archive.ubuntu.com/ubuntu focal-security InRelease\r\n\u001b[33m\r                        \r0% [Working]\u001b[0m\u001b[33m\r0% [Working]\u001b[0m\u001b[33m\r0% [Working]\u001b[0m\u001b[33m\r20% [Working]\u001b[0m\r             \r\rReading package lists... 0%\r\rReading package lists... 0%\r\rReading package lists... 0%\r\rReading package lists... 4%\r\rReading package lists... 4%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 7%\r\rReading package lists... 49%\r\rReading package lists... 49%\r\rReading package lists... 71%\r\rReading package lists... 71%\r\rReading package lists... 72%\r\rReading package lists... 72%\r\rReading package lists... 72%\r\rReading package lists... 72%\r\rReading package lists... 77%\r\rReading package lists... 77%\r\rReading package lists... 79%\r\rReading package lists... 79%\r\rReading package lists... 81%\r\rReading package lists... 81%\r\rReading package lists... 82%\r\rReading package lists... 82%\r\rReading package lists... 83%\r\rReading package lists... 86%\r\rReading package lists... 86%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 87%\r\rReading package lists... 91%\r\rReading package lists... 91%\r\rReading package lists... 93%\r\rReading package lists... 93%\r\rReading package lists... 94%\r\rReading package lists... 94%\r\rReading package lists... 95%\r\rReading package lists... 95%\r\rReading package lists... 98%\r\rReading package lists... 98%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... 99%\r\rReading package lists... Done\r\r\n\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 50%\r\rBuilding dependency tree... 50%\r\rBuilding dependency tree       \r\r\n\rReading state information... 0%\r\rReading state information... 0%\r\rReading state information... Done\r\r\nAll packages are up to date.\r\n\rReading package lists... 0%\r\rReading package lists... 100%\r\rReading package lists... Done\r\r\n\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 0%\r\rBuilding dependency tree... 50%\r\rBuilding dependency tree... 50%\r\rBuilding dependency tree       \r\r\n\rReading state information... 0%\r\rReading state information... 0%\r\rReading state information... Done\r\r\npython2-minimal is already the newest version (2.7.17-2ubuntu4).\r\n0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.\r\n", "stdout_lines": ["", "\u001b[33m", "0% [Working]\u001b[0m", "            ", "Hit:1 http://us.archive.ubuntu.com/ubuntu focal InRelease", "\u001b[33m", "0% [Waiting for headers]\u001b[0m", "                        ", "Hit:2 http://us.archive.ubuntu.com/ubuntu focal-updates InRelease", "\u001b[33m", "0% [Waiting for headers]\u001b[0m", "                        ", "Hit:3 http://us.archive.ubuntu.com/ubuntu focal-backports InRelease", "\u001b[33m", "0% [Waiting for headers]\u001b[0m\u001b[33m", "0% [Waiting for headers]\u001b[0m", "                        ", "Hit:4 http://us.archive.ubuntu.com/ubuntu focal-security InRelease", "\u001b[33m", "                        ", "0% [Working]\u001b[0m\u001b[33m", "0% [Working]\u001b[0m\u001b[33m", "0% [Working]\u001b[0m\u001b[33m", "20% [Working]\u001b[0m", "             ", "", "Reading package lists... 0%", "", "Reading package lists... 0%", "", "Reading package lists... 0%", "", "Reading package lists... 4%", "", "Reading package lists... 4%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 7%", "", "Reading package lists... 49%", "", "Reading package lists... 49%", "", "Reading package lists... 71%", "", "Reading package lists... 71%", "", "Reading package lists... 72%", "", "Reading package lists... 72%", "", "Reading package lists... 72%", "", "Reading package lists... 72%", "", "Reading package lists... 77%", "", "Reading package lists... 77%", "", "Reading package lists... 79%", "", "Reading package lists... 79%", "", "Reading package lists... 81%", "", "Reading package lists... 81%", "", "Reading package lists... 82%", "", "Reading package lists... 82%", "", "Reading package lists... 83%", "", "Reading package lists... 86%", "", "Reading package lists... 86%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 87%", "", "Reading package lists... 91%", "", "Reading package lists... 91%", "", "Reading package lists... 93%", "", "Reading package lists... 93%", "", "Reading package lists... 94%", "", "Reading package lists... 94%", "", "Reading package lists... 95%", "", "Reading package lists... 95%", "", "Reading package lists... 98%", "", "Reading package lists... 98%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... 99%", "", "Reading package lists... Done", "", "", "Building dependency tree... 0%", "", "Building dependency tree... 0%", "", "Building dependency tree... 0%", "", "Building dependency tree... 50%", "", "Building dependency tree... 50%", "", "Building dependency tree       ", "", "", "Reading state information... 0%", "", "Reading state information... 0%", "", "Reading state information... Done", "", "All packages are up to date.", "", "Reading package lists... 0%", "", "Reading package lists... 100%", "", "Reading package lists... Done", "", "", "Building dependency tree... 0%", "", "Building dependency tree... 0%", "", "Building dependency tree... 50%", "", "Building dependency tree... 50%", "", "Building dependency tree       ", "", "", "Reading state information... 0%", "", "Reading state information... 0%", "", "Reading state information... Done", "", "python2-minimal is already the newest version (2.7.17-2ubuntu4).", "0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded."]}
2021-06-28 23:23:54,955 p=24949 u=root |  TASK [setup] ********************************************************************************************************************
2021-06-28 23:23:54,956 p=24949 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/bootstrap_python.yml:12
2021-06-28 23:23:57,479 p=24949 u=root |  ok: [ansible-node-2]
2021-06-28 23:23:57,483 p=24949 u=root |  META: ran handlers
2021-06-28 23:23:57,486 p=24949 u=root |  META: ran handlers
2021-06-28 23:23:57,490 p=24949 u=root |  META: ran handlers
2021-06-28 23:24:16,881 p=24949 u=root |  PLAY [proxmoxServerProvision] ***************************************************************************************************
2021-06-28 23:24:16,895 p=24949 u=root |  META: ran handlers
2021-06-28 23:24:16,972 p=24949 u=root |  TASK [perform full update] ******************************************************************************************************
2021-06-28 23:24:16,974 p=24949 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:25
2021-06-28 23:24:18,968 p=24949 u=root |   [WARNING]: Could not find aptitude. Using apt-get instead.

2021-06-28 23:24:18,972 p=24949 u=root |  ok: [ansible-node-2] => {"changed": false, "msg": "Reading package lists...\nBuilding dependency tree...\nReading state information...\nCalculating upgrade...\n0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.\n", "stderr": "", "stderr_lines": [], "stdout": "Reading package lists...\nBuilding dependency tree...\nReading state information...\nCalculating upgrade...\n0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.\n", "stdout_lines": ["Reading package lists...", "Building dependency tree...", "Reading state information...", "Calculating upgrade...", "0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded."]}
2021-06-28 23:24:19,089 p=24949 u=root |  TASK [set hostname] *************************************************************************************************************
2021-06-28 23:24:19,091 p=24949 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:31
2021-06-28 23:24:20,126 p=24949 u=root |   [WARNING]: Consider using 'become', 'become_method', and 'become_user' rather than running sudo

2021-06-28 23:24:20,128 p=24949 u=root |  changed: [ansible-node-2] => {"changed": true, "cmd": ["sudo", "hostnamectl", "set-hostname", "ansibleHost2"], "delta": "0:00:00.109253", "end": "2021-06-29 04:24:20.109185", "rc": 0, "start": "2021-06-29 04:24:19.999932", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-06-28 23:24:20,209 p=24949 u=root |  TASK [change /etc/hosts file to correct hostname] *******************************************************************************
2021-06-28 23:24:20,210 p=24949 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:36
2021-06-28 23:24:21,168 p=24949 u=root |  ok: [ansible-node-2] => {"changed": false, "msg": ""}
2021-06-28 23:24:21,249 p=24949 u=root |  TASK [reset the machine ID] *****************************************************************************************************
2021-06-28 23:24:21,250 p=24949 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:43
2021-06-28 23:24:21,657 p=24949 u=root |  changed: [ansible-node-2] => (item=rm -f /etc/machine-id /var/lib/dbus/machine-id) => {"changed": true, "cmd": ["rm", "-f", "/etc/machine-id", "/var/lib/dbus/machine-id"], "delta": "0:00:00.003203", "end": "2021-06-29 04:24:21.622685", "item": "rm -f /etc/machine-id /var/lib/dbus/machine-id", "rc": 0, "start": "2021-06-29 04:24:21.619482", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": [], "warnings": ["Consider using the file module with state=absent rather than running rm.  If you need to use command because file is insufficient you can add warn=False to this command task or set command_warnings=False in ansible.cfg to get rid of this message."]}
2021-06-28 23:24:21,889 p=24949 u=root |  changed: [ansible-node-2] => (item=dbus-uuidgen --ensure=/etc/machine-id) => {"changed": true, "cmd": ["dbus-uuidgen", "--ensure=/etc/machine-id"], "delta": "0:00:00.049135", "end": "2021-06-29 04:24:21.867384", "item": "dbus-uuidgen --ensure=/etc/machine-id", "rc": 0, "start": "2021-06-29 04:24:21.818249", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-06-28 23:24:22,102 p=24949 u=root |  changed: [ansible-node-2] => (item=dbus-uuidgen --ensure) => {"changed": true, "cmd": ["dbus-uuidgen", "--ensure"], "delta": "0:00:00.033336", "end": "2021-06-29 04:24:22.084468", "item": "dbus-uuidgen --ensure", "rc": 0, "start": "2021-06-29 04:24:22.051132", "stderr": "", "stderr_lines": [], "stdout": "", "stdout_lines": []}
2021-06-28 23:24:22,107 p=24949 u=root |   [WARNING]: Consider using the file module with state=absent rather than running rm.  If you need to use command because file is
insufficient you can add warn=False to this command task or set command_warnings=False in ansible.cfg to get rid of this
message.

2021-06-28 23:24:22,185 p=24949 u=root |  TASK [regenerate ssh keys] ******************************************************************************************************
2021-06-28 23:24:22,186 p=24949 u=root |  task path: /home/dax/code_base/ansible_projects/proxmoxServerProvision/proxmoxServerProvision.yml:50
2021-06-28 23:24:22,528 p=24949 u=root |  failed: [ansible-node-2] (item=regen ssh keys) => {"changed": false, "cmd": "regen ssh keys", "item": "regen ssh keys", "msg": "[Errno 2] No such file or directory", "rc": 2}
2021-06-28 23:24:22,736 p=24949 u=root |  failed: [ansible-node-2] (item=sudo rm /etc/ssh/ssh_host_*) => {"changed": true, "cmd": ["sudo", "rm", "/etc/ssh/ssh_host_*"], "delta": "0:00:00.027282", "end": "2021-06-29 04:24:22.709747", "item": "sudo rm /etc/ssh/ssh_host_*", "msg": "non-zero return code", "rc": 1, "start": "2021-06-29 04:24:22.682465", "stderr": "rm: cannot remove '/etc/ssh/ssh_host_*': No such file or directory", "stderr_lines": ["rm: cannot remove '/etc/ssh/ssh_host_*': No such file or directory"], "stdout": "", "stdout_lines": []}
